-9.33717,-1.47976
-4.46281,-0.157614
-5.48281,-1.33823
-9.82805,-0.335942
-3.98464,0.756735
-9.99783,0.806095
-10.3309,0.528824
-5.58873,-0.579749
-11.6338,-1.23736
-5.15034,0.691411
-5.96595,0.74648
-6.99879,0.6748029999999999
-12.0809,-0.192616
-3.70154,0.8299489999999999
-8.39983,0.46098500000000003
-8.0397,1.1143100000000001
-2.27442,0.747368
-11.4743,-1.34989
-11.8902,-1.25718
-3.72325,-1.56156
-10.1756,1.57619
-6.032030000000001,-0.11842000000000001
-2.85019,-1.3911
-0.55693,-0.769474
-7.853739999999999,-0.677771
-7.5606800000000005,-1.01453
-8.02701,-2.72431
-4.9526900000000005,-0.905943
-15.5304,-0.892675
-4.09205,-0.967917
-5.171130000000001,0.32601199999999997
-9.620239999999999,0.0751524
-0.7404189999999999,-1.86362
-8.47926,-2.21862
-6.37991,-1.04761
-12.7962,-1.0129299999999999
-7.4862899999999994,-0.167766
-5.5817,-0.48891599999999996
-8.32077,-0.19477
-3.66454,-1.61521
-10.8874,0.64967
-5.27185,-2.31187
-7.21248,-0.732954
-5.13236,-0.785634
-6.18507,-0.627664
-7.7587399999999995,0.241957
-4.68545,0.629869
-10.3527,-2.11139
-4.5647199999999994,-1.07274
-8.50942,1.89247
-6.791580000000001,-0.160768
-7.22832,-0.07210549999999999
-6.15083,-1.1864299999999999
-8.01747,-0.9771479999999999
-3.9841599999999997,-1.05669
-8.56995,-0.189708
-9.021980000000001,0.413663
-5.4474599999999995,-1.47304
-5.03913,-0.652624
-0.8553709999999999,-0.9760719999999999
-5.75298,-0.9222600000000001
-7.133830000000001,0.121307
-6.7282399999999996,-0.628739
-6.5731,-0.9676469999999999
-6.4025300000000005,0.579542
-8.77727,-0.198901
-7.827660000000001,-0.053126400000000004
-5.57511,-1.27065
-10.5915,0.531997
-7.534210000000001,1.46597
-7.57788,-0.350398
-3.6449800000000003,-1.01936
-6.14316,-1.2208700000000001
-7.138,0.3194
-9.07948,-0.526767
-6.245,0.7994640000000001
-9.94396,-0.30549499999999996
-8.829419999999999,-0.139461
-6.99826,-2.31374
-5.156000000000001,-0.759205
-9.342789999999999,-0.904955
-4.94873,-0.812488
-4.8891,-1.13065
-6.713430000000001,0.377816
-5.37275,-1.94023
-7.8818600000000005,-0.163382
-8.66656,-1.5997
-4.79496,2.43697
-9.762880000000001,0.765247
-1.27581,-1.19404
-3.27608,-1.44866
-8.04832,0.20509899999999998
-6.92069,-0.187921
-6.25098,-1.54952
-8.36558,-0.221692
-4.06616,-1.22581
-6.748289999999999,-0.775818
-8.73146,0.46731300000000003
-4.61027,-1.24291
-6.694889999999999,-1.1099
-9.355260000000001,0.7722289999999999
-3.59904,-1.14501
-2.87678,0.385213
-7.3288199999999994,0.298173
-7.875769999999999,-0.832216
-9.372010000000001,-0.202127
-9.50205,-1.86227
-5.545,-0.26309499999999997
-6.62747,-3.06944
-7.3646199999999995,0.994425
-2.12852,0.614636
-5.79465,-1.89097
-5.01737,-1.4312799999999999
-4.75625,0.284002
-3.8322,-1.17865
-5.375719999999999,-1.49445
-4.716080000000001,-0.8940819999999999
-3.91446,-1.44999
-9.92187,-1.73957
-7.35964,-1.5593299999999999
-6.568239999999999,-2.00627
-7.5387,-0.017059599999999998
-12.7005,-0.5534220000000001
-8.35068,-0.528886
-7.8399399999999995,-0.606749
-10.9913,0.006993500000000001
-8.42365,-0.321621
-9.13033,0.0981105
-4.97765,0.16181099999999998
-6.244680000000001,-1.50784
-7.6292800000000005,0.252056
-4.53019,-0.585468
-11.1806,-1.45925
-11.2916,-0.492912
-7.79634,-0.202119
-7.701339999999999,-0.36891599999999997
-2.8018400000000003,-1.2621
-5.92633,-0.0570896
-8.3559,-1.4548299999999998
-10.4069,-0.159376
-7.87971,-2.2601400000000003
-8.68993,-0.65486
-5.30954,-0.40074
-6.95742,-1.90389
1.31721,-0.772748
-10.08,-2.0476099999999997
-8.08403,-0.00176168
-9.886660000000001,-1.18475
-7.26025,-1.4597
-3.15123,0.23275
-5.9424,-0.234722
-5.89099,-0.27819299999999997
-5.22786,-0.0213228
-0.53898,-0.197628
-6.3204400000000005,0.527161
-5.77579,0.359205
-4.52189,-2.00773
-2.29462,1.3101
-5.22618,-1.22465
-5.203180000000001,-0.75817
-5.33609,0.45696000000000003
-4.80502,-0.788754
-4.657030000000001,-0.642784
-7.6295,0.101546
-6.65342,-1.08809
-7.15335,1.8644599999999998
-2.06327,-0.37365
-9.88505,0.246238
-2.7766900000000003,0.188702
-6.59288,-0.706516
-2.63656,-0.711943
-6.1853,-1.64703
-8.91405,-1.2457799999999999
-6.884539999999999,1.36884
-10.0779,-0.271513
-5.81706,-0.574461
-9.89018,1.50763
-8.336910000000001,-0.8859469999999999
-10.3924,0.639131
-4.64088,-0.860427
-6.16935,-0.871135
-5.27672,0.42813599999999996
-4.67914,-1.86106
